date,cash_fraction
2026-06-29,0.5632532664887666
2026-06-30,0.6649862674422926
2026-07-01,0.5634410525626661
2026-07-02,0.6622728009491676
2026-07-06,0.659833370405181
2026-07-07,0.6641230682538861
2026-07-08,0.5666919250743093
2026-07-09,0.6626939335656661
2026-07-10,0.5637473239373749
2026-07-13,0.6602625075942958
2026-07-14,0.6565630700128178
2026-07-15,0.6601246425655454
2026-07-16,0.6566753497907416
2026-07-17,0.755688950543054
2026-07-20,0.652727875043098
2026-07-21,0.7535920207344248
2026-07-22,0.6672254906780335
2026-07-23,0.6636283077773386
2026-07-24,0.4650682587195758
2026-07-27,0.7547207851294485
2026-07-28,0.25747877588858337
2026-07-29,0.6536924310213941
2026-07-30,0.6642848861522466
2026-07-31,0.7677289977995165
2026-08-03,0.5678193923143122
2026-08-04,0.6653561313517109
2026-08-05,0.6703640674121177
2026-08-06,0.5717764612607468
2026-08-07,0.6868645249338978
2026-08-10,0.6924017050090339
2026-08-11,0.6904641458106191
2026-08-12,0.7873573490756719
2026-08-13,0.6873923088671423
2026-08-14,0.6876983132964769
2026-08-17,0.8885936114717111
2026-08-18,0.790337175437226
2026-08-19,0.8906933978392984
2026-08-20,0.8895484031234026
2026-08-21,0.8885331047033063
2026-08-24,0.7889635143553559
2026-08-25,0.8893222491850866
